ACC_X;ACC_Y;ACC_Z;Timestamps;YYYY-MO-DD;HH-MI-SS_SSS
0.1353;1.5107;9.0788;14224;03/27/21;13:46:38:293
0.1353;1.5622;9.0668;14243;03/27/21;13:46:38:312
0.1317;1.6065;9.3805;14263;03/27/21;13:46:38:332
0.0802;1.3491;9.8797;14283;03/27/21;13:46:38:352
0.0706;0.9673;10.5201;14303;03/27/21;13:46:38:372
0.1053;0.8464;10.8254;14323;03/27/21;13:46:38:392
0.1149;1.2031;10.6374;14343;03/27/21;13:46:38:412
0.5459;2.0135;9.5708;14363;03/27/21;13:46:38:432
1.0606;1.7873;9.6391;14383;03/27/21;13:46:38:452
0.8847;0.51;11.0325;14403;03/27/21;13:46:38:472
0.0204;-1.1684;13.7116;14423;03/27/21;13:46:38:492
-0.3376;-1.5969;14.376;14443;03/27/21;13:46:38:512
-0.0455;-0.6153;12.1649;14464;03/27/21;13:46:38:533
0.8835;0.4154;8.837;14484;03/27/21;13:46:38:553
1.257;0.7841;7.9021;14502;03/27/21;13:46:38:571
1.5167;0.9565;7.8039;14523;03/27/21;13:46:38:592
1.8411;1.2617;7.9033;14544;03/27/21;13:46:38:613
1.9237;1.136;8.3737;14564;03/27/21;13:46:38:633
1.9884;0.5914;8.9304;14584;03/27/21;13:46:38:653
1.5933;-0.0168;10.0197;14603;03/27/21;13:46:38:672
1.1887;-0.328;10.726;14622;03/27/21;13:46:38:691
1.0403;-0.2646;10.6686;14643;03/27/21;13:46:38:712
0.9278;0.1077;9.7899;14662;03/27/21;13:46:38:731
0.8655;0.6189;8.5473;14683;03/27/21;13:46:38:752
0.8727;0.7841;8.2349;14703;03/27/21;13:46:38:772
0.808;0.826;8.4922;14723;03/27/21;13:46:38:792
0.7901;0.8236;8.8562;14743;03/27/21;13:46:38:812
0.893;0.7721;9.2476;14763;03/27/21;13:46:38:832
0.8978;0.7841;9.5445;14783;03/27/21;13:46:38:852
0.8128;0.7542;9.6977;14803;03/27/21;13:46:38:872
0.7661;0.814;9.6606;14825;03/27/21;13:46:38:894
0.7482;1.154;9.2775;14845;03/27/21;13:46:38:914
0.7733;1.2342;9.1794;14863;03/27/21;13:46:38:932
0.7338;1.3862;9.1842;14884;03/27/21;13:46:38:953
0.6692;1.4329;9.2069;14903;03/27/21;13:46:38:972
0.6249;1.4473;9.2692;14923;03/27/21;13:46:38:992
0.6536;1.4748;9.2943;14943;03/27/21;13:46:39:012
0.6955;1.5024;9.4284;14963;03/27/21;13:46:39:032
0.832;1.4653;9.5146;14983;03/27/21;13:46:39:052
0.9397;1.3479;9.8102;15002;03/27/21;13:46:39:071
1.0654;1.1684;10.2735;15023;03/27/21;13:46:39:092
1.069;1.1492;10.7093;15043;03/27/21;13:46:39:112
1.1839;1.7226;10.319;15063;03/27/21;13:46:39:132
0.4944;1.6448;10.2831;15083;03/27/21;13:46:39:152
-0.0862;0.419;11.8681;15103;03/27/21;13:46:39:172
-0.2107;-0.3077;12.8569;15123;03/27/21;13:46:39:192
0.1006;-0.9242;13.4937;15143;03/27/21;13:46:39:212
0.4573;-0.3867;11.1139;15163;03/27/21;13:46:39:232
0.5626;0.0934;9.335;15183;03/27/21;13:46:39:252
0.3388;0.4764;8.4563;15203;03/27/21;13:46:39:272
0.2705;0.7458;8.0709;15222;03/27/21;13:46:39:291
0.0599;1.257;7.4915;15243;03/27/21;13:46:39:312
-0.3292;1.5071;8.114;15263;03/27/21;13:46:39:332
-0.328;1.0187;9.0824;15283;03/27/21;13:46:39:352
-0.1448;0.2047;10.0724;15303;03/27/21;13:46:39:372
-0.1065;-0.146;10.6315;15323;03/27/21;13:46:39:392
-0.0204;-0.3508;11.1115;15343;03/27/21;13:46:39:412
0.3424;0.346;9.5289;15363;03/27/21;13:46:39:432
0.4561;0.7326;8.5353;15383;03/27/21;13:46:39:452
0.4609;0.9254;8.0816;15403;03/27/21;13:46:39:472
0.3292;0.9565;8.1247;15423;03/27/21;13:46:39:492
0.1197;0.9002;8.3989;15444;03/27/21;13:46:39:513
-0.0275;0.9014;8.8274;15463;03/27/21;13:46:39:532
-0.1221;1.002;8.995;15482;03/27/21;13:46:39:551
-0.1484;1.1576;8.9615;15504;03/27/21;13:46:39:573
-0.1197;1.2522;9.0058;15523;03/27/21;13:46:39:592
-0.0263;1.3312;8.9986;15543;03/27/21;13:46:39:612
-0.0491;1.3551;9.487;15563;03/27/21;13:46:39:632
0.0802;1.3827;9.5265;15583;03/27/21;13:46:39:652
0.1425;1.4569;9.4284;15604;03/27/21;13:46:39:673
0.2634;1.549;9.1686;15623;03/27/21;13:46:39:692
0.3017;1.5658;9.0776;15644;03/27/21;13:46:39:713
0.3065;1.6281;9.2584;15662;03/27/21;13:46:39:731
0.1927;1.5658;9.6043;15686;03/27/21;13:46:39:755
0.1006;1.4928;9.8689;15703;03/27/21;13:46:39:772
0.1281;1.4617;9.8581;15722;03/27/21;13:46:39:791
0.1676;1.4102;9.9826;15743;03/27/21;13:46:39:812
0.1472;1.7573;9.809;15763;03/27/21;13:46:39:832
0.5064;2.2218;9.7887;15783;03/27/21;13:46:39:852
0.674;1.3647;10.5572;15803;03/27/21;13:46:39:872
0.7901;0.6452;11.1654;15823;03/27/21;13:46:39:892
0.2825;-0.4058;12.9131;15843;03/27/21;13:46:39:912
0.3316;-0.2981;11.8142;15863;03/27/21;13:46:39:932
0.2969;0.31;10.2891;15882;03/27/21;13:46:39:951
0.4118;0.5758;9.3577;15904;03/27/21;13:46:39:973
0.6237;0.7793;8.7269;15923;03/27/21;13:46:39:992
0.7913;0.9325;8.5485;15943;03/27/21;13:46:40:012
0.8906;1.2989;8.5688;15962;03/27/21;13:46:40:031
1.4784;1.4066;8.57;15983;03/27/21;13:46:40:052
1.664;0.6632;9.7995;16004;03/27/21;13:46:40:073
1.664;0.6632;9.7995;16023;03/27/21;13:46:40:092
1.3372;-0.1089;11.1378;16043;03/27/21;13:46:40:112
1.1504;-0.3053;11.3725;16063;03/27/21;13:46:40:132
1.0475;0.176;9.6905;16084;03/27/21;13:46:40:153
0.9816;0.5626;8.7915;16103;03/27/21;13:46:40:172
1.0139;0.8667;8.1523;16123;03/27/21;13:46:40:192
0.9673;0.9469;8.1343;16143;03/27/21;13:46:40:212
0.8835;1.1145;8.57;16163;03/27/21;13:46:40:232
1.0044;1.0558;9.0094;16184;03/27/21;13:46:40:253
1.1229;1.0163;9.4044;16203;03/27/21;13:46:40:272
1.1061;0.9972;9.5852;16223;03/27/21;13:46:40:292
1.0989;1.0463;9.6223;16243;03/27/21;13:46:40:312
0.8859;1.1935;9.4655;16264;03/27/21;13:46:40:333
0.8894;1.2079;9.42;16283;03/27/21;13:46:40:352
0.8751;1.3539;9.2033;16303;03/27/21;13:46:40:372
0.8607;1.4365;9.104;16323;03/27/21;13:46:40:392
0.8775;1.4892;8.9866;16342;03/27/21;13:46:40:411
0.7961;1.5191;9.0824;16362;03/27/21;13:46:40:431
0.8212;1.4629;9.2057;16383;03/27/21;13:46:40:452
0.7733;1.4078;9.5421;16403;03/27/21;13:46:40:472
0.899;1.3982;9.5361;16423;03/27/21;13:46:40:492
0.8918;1.4365;9.6235;16443;03/27/21;13:46:40:512
0.984;1.4078;9.5948;16463;03/27/21;13:46:40:532
1.0116;1.4389;9.5505;16482;03/27/21;13:46:40:551
0.9924;1.7526;9.2177;16503;03/27/21;13:46:40:572
0.9266;1.7154;9.2165;16523;03/27/21;13:46:40:592
0.5567;1.0798;10.076;16543;03/27/21;13:46:40:612
0.085;0.1628;11.0289;16563;03/27/21;13:46:40:632
0.097;0.1879;10.726;16583;03/27/21;13:46:40:652
0.1161;0.2406;10.1885;16603;03/27/21;13:46:40:672
0.2466;0.2658;9.6259;16625;03/27/21;13:46:40:694
0.1915;0.2286;9.5325;16643;03/27/21;13:46:40:712
-0.0563;0.1724;9.8976;16662;03/27/21;13:46:40:731
-0.2023;0.2777;10.0329;16683;03/27/21;13:46:40:752
-0.4549;0.6428;9.4703;16703;03/27/21;13:46:40:772
-0.5255;0.5902;9.5193;16723;03/27/21;13:46:40:792
-0.5136;0.3627;9.8916;16743;03/27/21;13:46:40:812
-0.4453;0.2298;10.1131;16763;03/27/21;13:46:40:832
-0.1041;0.0766;10.3669;16783;03/27/21;13:46:40:852
0.0754;0.2849;9.8725;16804;03/27/21;13:46:40:873
0.1377;0.5339;9.3518;16823;03/27/21;13:46:40:892
0.0551;0.5842;9.2991;16843;03/27/21;13:46:40:912
-0.1484;0.583;9.2859;16863;03/27/21;13:46:40:932
-0.2179;0.5447;9.4906;16883;03/27/21;13:46:40:952
-0.2658;0.6081;9.6067;16903;03/27/21;13:46:40:972
-0.2909;0.7135;9.4822;16923;03/27/21;13:46:40:992
-0.2969;0.7278;9.4272;16943;03/27/21;13:46:41:012
-0.164;0.7159;9.2608;16963;03/27/21;13:46:41:032
-0.0395;0.6428;9.2967;16983;03/27/21;13:46:41:052
0.1006;0.5219;9.4152;17003;03/27/21;13:46:41:072
0.1245;0.5028;9.4104;17023;03/27/21;13:46:41:092
0.0958;0.5626;9.341;17043;03/27/21;13:46:41:112
0.0299;0.6883;9.232;17063;03/27/21;13:46:41:132
-0.0527;0.6955;9.4822;17083;03/27/21;13:46:41:152
-0.0826;0.6009;9.8438;17103;03/27/21;13:46:41:172
-0.0658;0.5842;9.9048;17124;03/27/21;13:46:41:193
-0.0575;0.6967;9.8222;17143;03/27/21;13:46:41:212
0.0108;0.8811;9.6833;17163;03/27/21;13:46:41:232
0.2143;0.832;9.9084;17184;03/27/21;13:46:41:253
0.1987;0.6129;10.5022;17203;03/27/21;13:46:41:272
0.255;0.7123;10.4028;17223;03/27/21;13:46:41:292
0.2646;0.8296;10.1406;17243;03/27/21;13:46:41:312
0.2777;1.0534;9.5864;17263;03/27/21;13:46:41:332
0.3041;1.0834;9.3338;17283;03/27/21;13:46:41:352
0.2837;0.9768;9.3422;17303;03/27/21;13:46:41:372
0.3567;1.0331;9.5158;17324;03/27/21;13:46:41:393
0.5207;1.0163;9.5624;17344;03/27/21;13:46:41:413
0.8248;0.9924;9.1662;17364;03/27/21;13:46:41:433
0.8056;0.984;9.0525;17382;03/27/21;13:46:41:451
0.6081;0.9541;9.2308;17403;03/27/21;13:46:41:472
0.5567;0.9038;9.3314;17423;03/27/21;13:46:41:492
0.5303;0.8511;9.3733;17443;03/27/21;13:46:41:512
0.6177;0.8751;9.2596;17464;03/27/21;13:46:41:533
0.7254;0.9062;8.9974;17482;03/27/21;13:46:41:551
0.741;0.8499;8.6718;17503;03/27/21;13:46:41:572
0.7051;0.9685;8.5269;17523;03/27/21;13:46:41:592
0.644;0.8787;8.5234;17543;03/27/21;13:46:41:612
0.4393;0.7518;8.746;17564;03/27/21;13:46:41:633
0.4238;0.6632;8.7053;17584;03/27/21;13:46:41:653
0.4573;0.7278;8.4647;17603;03/27/21;13:46:41:672
0.4836;0.735;8.3594;17623;03/27/21;13:46:41:692
0.4752;0.7123;8.3618;17643;03/27/21;13:46:41:712
0.4441;0.7386;8.3103;17663;03/27/21;13:46:41:732
0.4405;0.8811;8.1175;17684;03/27/21;13:46:41:753
0.4932;0.8368;8.0505;17704;03/27/21;13:46:41:773
0.3603;0.8571;8.2432;17724;03/27/21;13:46:41:793
0.395;0.8248;8.3414;17743;03/27/21;13:46:41:812
0.4489;0.8763;8.3773;17763;03/27/21;13:46:41:832
0.8523;0.9445;8.157;17783;03/27/21;13:46:41:852
0.6381;0.9804;8.2564;17803;03/27/21;13:46:41:872
0.6189;0.9301;8.4048;17824;03/27/21;13:46:41:893
0.5938;0.6237;8.5138;17844;03/27/21;13:46:41:913
0.5363;0.9206;8.7951;17863;03/27/21;13:46:41:932
0.4968;0.8978;8.8035;17883;03/27/21;13:46:41:952
0.4669;0.8894;9.1506;17904;03/27/21;13:46:41:973
0.5171;0.8811;9.0249;17924;03/27/21;13:46:41:993
0.5004;0.9433;9.4355;17943;03/27/21;13:46:42:012
0.4621;0.9505;9.4487;17963;03/27/21;13:46:42:032
0.5495;0.9457;9.7899;17983;03/27/21;13:46:42:052
0.6213;0.9697;9.9467;18003;03/27/21;13:46:42:072
0.6165;0.9924;10.2208;18024;03/27/21;13:46:42:093
0.6093;0.9397;10.343;18044;03/27/21;13:46:42:113
0.6009;0.8296;10.483;18063;03/27/21;13:46:42:132
0.583;0.8751;10.5129;18084;03/27/21;13:46:42:153
0.4693;0.8739;10.5321;18103;03/27/21;13:46:42:172
0.3938;0.905;10.641;18123;03/27/21;13:46:42:192
0.3484;0.8104;10.6997;18144;03/27/21;13:46:42:213
0.3687;0.8404;10.5417;18164;03/27/21;13:46:42:233
0.3867;0.8128;10.5046;18183;03/27/21;13:46:42:252
0.3591;0.832;10.5405;18203;03/27/21;13:46:42:272
0.2921;0.7626;10.6315;18223;03/27/21;13:46:42:292
0.2897;0.747;10.7715;18243;03/27/21;13:46:42:312
0.237;0.7482;10.9032;18264;03/27/21;13:46:42:333
0.1089;0.6907;11.4203;18283;03/27/21;13:46:42:352
0.085;0.6428;11.5209;18303;03/27/21;13:46:42:372
0.0934;0.5818;11.6657;18323;03/27/21;13:46:42:392
0.1604;0.5567;11.7519;18343;03/27/21;13:46:42:412
0.1844;0.5686;11.7615;18363;03/27/21;13:46:42:432
0.267;0.5926;11.825;18383;03/27/21;13:46:42:452
0.3232;0.6069;12.056;18403;03/27/21;13:46:42:472
0.3376;0.6728;12.1661;18423;03/27/21;13:46:42:492
0.3699;0.6823;12.2068;18443;03/27/21;13:46:42:512
0.4824;0.6548;12.2583;18463;03/27/21;13:46:42:532
0.5423;0.6668;12.2248;18483;03/27/21;13:46:42:552
0.4334;0.6668;12.317;18502;03/27/21;13:46:42:571
0.4214;0.6776;12.3122;18523;03/27/21;13:46:42:592
0.3926;0.6979;12.3505;18543;03/27/21;13:46:42:612
0.3651;0.7446;12.293;18563;03/27/21;13:46:42:632
0.3472;0.747;11.9938;18583;03/27/21;13:46:42:652
0.4046;0.7003;11.7268;18602;03/27/21;13:46:42:671
0.3938;0.6955;11.5652;18623;03/27/21;13:46:42:692
0.4274;0.7757;11.3689;18643;03/27/21;13:46:42:712
0.4226;0.7649;11.3186;18663;03/27/21;13:46:42:732
0.3531;0.7458;11.2372;18684;03/27/21;13:46:42:753
0.4489;0.7889;11.0684;18703;03/27/21;13:46:42:772
0.4142;0.7757;11.1211;18724;03/27/21;13:46:42:793
0.5219;0.8368;10.835;18743;03/27/21;13:46:42:812
0.6069;0.8799;10.4842;18763;03/27/21;13:46:42:832
0.6069;0.9134;10.3956;18783;03/27/21;13:46:42:852
0.5734;0.9086;10.2711;18804;03/27/21;13:46:42:873
0.5555;0.8547;10.0545;18824;03/27/21;13:46:42:893
0.5171;0.8416;9.9443;18843;03/27/21;13:46:42:912
0.5914;0.8775;9.5529;18864;03/27/21;13:46:42:933
0.5974;0.8523;9.0285;18882;03/27/21;13:46:42:951
0.5435;0.8368;8.7305;18903;03/27/21;13:46:42:972
0.5231;0.8966;8.3761;18924;03/27/21;13:46:42:993
0.5267;0.905;8.2684;18943;03/27/21;13:46:43:012
0.5662;0.8045;8.2337;18963;03/27/21;13:46:43:032
0.5806;0.759;8.2337;18983;03/27/21;13:46:43:052
0.5818;0.7147;8.0337;19003;03/27/21;13:46:43:072
0.583;0.7829;7.7057;19023;03/27/21;13:46:43:092
0.65;0.8368;7.2269;19043;03/27/21;13:46:43:112
0.65;0.8368;7.2269;19063;03/27/21;13:46:43:132
0.5794;0.6512;7.8733;19083;03/27/21;13:46:43:152
0.571;0.7446;8.0685;19103;03/27/21;13:46:43:172
0.6045;0.893;7.6914;19123;03/27/21;13:46:43:192
0.7733;0.9864;7.3358;19143;03/27/21;13:46:43:212
0.8739;1.1145;6.9552;19163;03/27/21;13:46:43:232
0.7302;1.0283;7.5585;19184;03/27/21;13:46:43:253
0.3352;1.2905;8.3282;19203;03/27/21;13:46:43:272
0.6045;1.4305;8.3701;19224;03/27/21;13:46:43:293
0.7147;1.488;8.3234;19243;03/27/21;13:46:43:312
0.6871;1.3396;9.1016;19264;03/27/21;13:46:43:333
0.6129;1.2749;9.335;19282;03/27/21;13:46:43:351
0.5519;1.2258;9.8019;19303;03/27/21;13:46:43:372
0.6105;1.2797;9.5589;19323;03/27/21;13:46:43:392
0.8332;1.4234;9.3039;19343;03/27/21;13:46:43:412
0.8535;1.6017;8.9603;19363;03/27/21;13:46:43:432
0.6907;1.834;8.6658;19383;03/27/21;13:46:43:452
0.6907;1.834;8.6658;19403;03/27/21;13:46:43:472
0.5578;1.7813;9.0764;19424;03/27/21;13:46:43:493
0.595;1.7669;9.1961;19443;03/27/21;13:46:43:512
0.6009;1.7945;9.2979;19463;03/27/21;13:46:43:532
0.5974;1.7645;9.3529;19483;03/27/21;13:46:43:552
0.6153;1.7514;9.3278;19503;03/27/21;13:46:43:572
0.6129;1.7633;9.4224;19522;03/27/21;13:46:43:591
0.6596;1.7777;9.4032;19543;03/27/21;13:46:43:612
0.7266;1.7406;9.3889;19564;03/27/21;13:46:43:633
0.7745;1.7705;9.256;19583;03/27/21;13:46:43:652
0.7817;1.7681;9.1901;19603;03/27/21;13:46:43:672
0.7602;1.7286;9.1099;19624;03/27/21;13:46:43:693
0.747;1.725;9.1028;19644;03/27/21;13:46:43:713
0.6512;1.6604;9.1231;19663;03/27/21;13:46:43:732
0.571;1.5646;9.1147;19683;03/27/21;13:46:43:752
0.4896;1.6017;8.9148;19703;03/27/21;13:46:43:772
0.4729;1.5227;8.6239;19723;03/27/21;13:46:43:792
0.5423;1.4593;8.4096;19743;03/27/21;13:46:43:812
0.5231;1.3755;8.1151;19763;03/27/21;13:46:43:832
0.51;1.0534;7.7333;19783;03/27/21;13:46:43:852
0.5878;1.0331;7.1491;19803;03/27/21;13:46:43:872
0.6201;1.0044;6.8534;19823;03/27/21;13:46:43:892
0.7338;0.838;6.4153;19843;03/27/21;13:46:43:912
0.8523;0.741;6.128;19863;03/27/21;13:46:43:932
0.7973;0.9062;5.9867;19883;03/27/21;13:46:43:952
0.82;1.0774;5.9233;19903;03/27/21;13:46:43:972
0.7578;1.1073;6.3961;19923;03/27/21;13:46:43:992
0.6536;1.1025;6.7109;19944;03/27/21;13:46:44:013
0.4752;1.2438;7.0054;19963;03/27/21;13:46:44:032
0.4453;1.6101;7.3909;19983;03/27/21;13:46:44:052
0.3783;1.5251;8.1882;20003;03/27/21;13:46:44:072
0.3376;1.3216;8.8645;20024;03/27/21;13:46:44:093
0.4489;1.3012;8.9747;20043;03/27/21;13:46:44:112
0.5794;1.4269;9.0884;20064;03/27/21;13:46:44:133
0.6393;1.5586;9.4774;20083;03/27/21;13:46:44:152
0.5997;1.4269;9.9228;20103;03/27/21;13:46:44:172
0.407;1.2893;10.574;20123;03/27/21;13:46:44:192
0.3807;1.2354;10.8409;20143;03/27/21;13:46:44:212
0.4094;1.1648;11.1749;20163;03/27/21;13:46:44:232
0.5231;1.3132;11.078;20183;03/27/21;13:46:44:252
0.6249;1.3264;10.9619;20203;03/27/21;13:46:44:272
0.6177;1.2965;10.9487;20223;03/27/21;13:46:44:292
0.68;1.3683;11.0145;20243;03/27/21;13:46:44:312
0.6476;1.4138;11.1438;20263;03/27/21;13:46:44:332
0.565;1.3827;11.3234;20283;03/27/21;13:46:44:352
0.4202;1.0391;12.0285;20304;03/27/21;13:46:44:373
0.2933;0.7518;12.6043;20323;03/27/21;13:46:44:392
0.3292;0.407;13.1537;20344;03/27/21;13:46:44:413
0.3292;0.407;13.1537;20363;03/27/21;13:46:44:432
0.3041;0.5507;12.7431;20384;03/27/21;13:46:44:453
0.3484;0.6931;12.2487;20403;03/27/21;13:46:44:472
0.492;0.7757;11.8453;20423;03/27/21;13:46:44:492
0.5806;0.7649;11.7292;20443;03/27/21;13:46:44:512
0.6213;0.7554;12.5827;20463;03/27/21;13:46:44:532
0.4657;0.4549;12.9215;20483;03/27/21;13:46:44:552
0.4262;0.3244;13.3453;20503;03/27/21;13:46:44:572
0.4154;0.2622;13.4973;20523;03/27/21;13:46:44:592
0.3903;0.2873;13.453;20542;03/27/21;13:46:44:611
0.3807;0.4705;13.0987;20563;03/27/21;13:46:44:632
0.31;0.7051;12.554;20583;03/27/21;13:46:44:652
0.3304;0.7661;12.4223;20603;03/27/21;13:46:44:672
0.3903;0.7123;12.572;20623;03/27/21;13:46:44:692
0.4226;0.6943;12.5624;20643;03/27/21;13:46:44:712
0.5471;0.6548;12.3948;20663;03/27/21;13:46:44:732
0.583;0.7219;12.2643;20683;03/27/21;13:46:44:752
0.6213;0.7147;12.0907;20703;03/27/21;13:46:44:772
0.6213;0.7147;12.0907;20723;03/27/21;13:46:44:792
0.6668;0.6548;11.7436;20742;03/27/21;13:46:44:811
0.6716;0.7207;10.981;20763;03/27/21;13:46:44:832
0.6476;0.814;10.4471;20783;03/27/21;13:46:44:852
0.516;0.7111;10.2891;20803;03/27/21;13:46:44:872
0.3567;0.5818;10.4758;20823;03/27/21;13:46:44:892
0.3639;0.5926;10.3394;20843;03/27/21;13:46:44:912
0.4106;0.7147;9.9383;20863;03/27/21;13:46:44:932
0.4537;0.8655;9.2404;20882;03/27/21;13:46:44:951
0.5028;0.7602;9.0956;20903;03/27/21;13:46:44:972
0.4752;0.5866;9.0884;20923;03/27/21;13:46:44:992
0.5124;0.5459;9.1578;20943;03/27/21;13:46:45:012
0.5171;0.662;8.6957;20963;03/27/21;13:46:45:032
0.5854;0.7039;8.4348;20982;03/27/21;13:46:45:051
0.6261;0.7242;8.1331;21003;03/27/21;13:46:45:072
0.6764;0.6273;8.0649;21023;03/27/21;13:46:45:092
0.6021;0.6644;7.9104;21043;03/27/21;13:46:45:112
0.6021;0.6644;7.9104;21063;03/27/21;13:46:45:132
0.7865;0.8691;7.1024;21083;03/27/21;13:46:45:152
0.7733;0.9433;6.948;21103;03/27/21;13:46:45:172
0.6943;0.826;7.1407;21123;03/27/21;13:46:45:192
0.7027;0.8236;7.1874;21143;03/27/21;13:46:45:212
0.7757;0.8715;7.1419;21163;03/27/21;13:46:45:232
0.8547;0.8595;7.0413;21183;03/27/21;13:46:45:252
0.7781;1.0127;6.9743;21203;03/27/21;13:46:45:272
0.6081;1.1791;7.4113;21223;03/27/21;13:46:45:292
