ACC_X;ACC_Y;ACC_Z;Timestamps;YYYY-MO-DD;HH-MI-SS_SSS
0.486;1.2282;7.768;21243;03/27/21;13:46:45:312
0.4441;1.2546;8.3031;21263;03/27/21;13:46:45:332
0.5243;1.2462;8.4695;21283;03/27/21;13:46:45:352
0.6081;1.2234;8.6215;21303;03/27/21;13:46:45:372
0.6189;1.1815;9.086;21323;03/27/21;13:46:45:392
0.5938;1.2725;9.335;21343;03/27/21;13:46:45:412
0.6847;1.3396;9.3769;21363;03/27/21;13:46:45:432
0.9565;1.4054;9.1937;21384;03/27/21;13:46:45:453
1.087;1.5443;8.9579;21402;03/27/21;13:46:45:471
1.0786;1.6915;8.8178;21423;03/27/21;13:46:45:492
1.0056;1.7154;8.9208;21442;03/27/21;13:46:45:511
0.8691;1.6149;9.3206;21463;03/27/21;13:46:45:532
0.7506;1.4964;9.6235;21483;03/27/21;13:46:45:552
0.6165;1.5622;9.4786;21503;03/27/21;13:46:45:572
0.4154;1.6927;9.2991;21522;03/27/21;13:46:45:591
0.328;1.7669;9.1674;21543;03/27/21;13:46:45:612
0.2693;1.7382;9.2739;21563;03/27/21;13:46:45:632
0.3124;1.6975;9.5181;21583;03/27/21;13:46:45:652
0.3831;1.7933;9.4978;21603;03/27/21;13:46:45:672
0.5124;1.8687;9.1901;21623;03/27/21;13:46:45:692
0.5962;1.8914;9.0525;21643;03/27/21;13:46:45:712
0.6297;1.8459;9.1291;21663;03/27/21;13:46:45:732
0.6859;1.7418;9.5146;21683;03/27/21;13:46:45:752
0.5962;1.6759;9.7659;21703;03/27/21;13:46:45:772
0.6069;1.6508;9.6247;21723;03/27/21;13:46:45:792
0.5914;1.652;9.5313;21743;03/27/21;13:46:45:812
0.5686;1.6724;9.3266;21763;03/27/21;13:46:45:832
0.4453;1.7526;9.165;21783;03/27/21;13:46:45:852
0.4094;1.7334;9.0477;21803;03/27/21;13:46:45:872
0.419;1.7095;8.9759;21824;03/27/21;13:46:45:893
0.4657;1.658;8.7604;21843;03/27/21;13:46:45:912
0.4693;1.5299;8.5269;21863;03/27/21;13:46:45:932
0.4609;1.421;8.242;21884;03/27/21;13:46:45:953
0.4369;1.239;8.017;21902;03/27/21;13:46:45:971
0.4274;1.1779;7.6339;21923;03/27/21;13:46:45:992
0.4824;1.1444;7.0282;21943;03/27/21;13:46:46:012
0.5315;1.0008;6.6499;21964;03/27/21;13:46:46:033
0.5411;1.002;6.2321;21983;03/27/21;13:46:46:052
0.826;1.1013;6.0418;22003;03/27/21;13:46:46:072
1.1097;1.1899;6.1136;22023;03/27/21;13:46:46:092
1.1815;1.1612;6.2177;22043;03/27/21;13:46:46:112
1.0355;0.8308;6.8821;22063;03/27/21;13:46:46:132
0.7554;0.6979;7.4232;22083;03/27/21;13:46:46:152
0.7147;1.0546;7.3119;22103;03/27/21;13:46:46:172
0.5758;1.1205;7.4172;22123;03/27/21;13:46:46:192
0.4369;0.8607;8.0182;22142;03/27/21;13:46:46:211
0.2466;0.8691;8.5617;22163;03/27/21;13:46:46:232
0.2263;1.1049;8.4575;22183;03/27/21;13:46:46:252
0.4058;1.3479;8.3606;22203;03/27/21;13:46:46:272
0.5351;1.1971;8.6383;22222;03/27/21;13:46:46:291
0.5614;1.1193;8.8274;22243;03/27/21;13:46:46:312
0.486;0.8894;9.6881;22264;03/27/21;13:46:46:333
0.5327;0.844;10.416;22283;03/27/21;13:46:46:352
0.8511;1.075;10.2113;22303;03/27/21;13:46:46:372
1.0379;1.4305;9.7336;22322;03/27/21;13:46:46:391
0.9972;1.5024;9.8474;22343;03/27/21;13:46:46:412
0.8511;1.3324;10.5225;22363;03/27/21;13:46:46:432
0.7075;1.0104;11.4622;22383;03/27/21;13:46:46:452
0.5327;1.0427;11.7711;22403;03/27/21;13:46:46:472
0.6141;1.312;11.4658;22423;03/27/21;13:46:46:492
0.6548;1.4497;11.1965;22443;03/27/21;13:46:46:512
0.6596;1.7609;11.224;22463;03/27/21;13:46:46:532
0.7649;1.6963;12.0536;22483;03/27/21;13:46:46:552
0.7075;1.2809;13.2028;22502;03/27/21;13:46:46:571
0.6381;0.9409;13.8636;22523;03/27/21;13:46:46:592
0.492;0.838;14.0935;22543;03/27/21;13:46:46:612
0.4046;1.008;13.9402;22563;03/27/21;13:46:46:632
0.4142;1.0714;13.7942;22583;03/27/21;13:46:46:652
0.2765;1.172;13.775;22603;03/27/21;13:46:46:672
0.3855;1.0343;13.8612;22623;03/27/21;13:46:46:692
0.407;0.972;14.0169;22643;03/27/21;13:46:46:712
0.2131;0.735;14.4753;22663;03/27/21;13:46:46:732
0.1951;0.7195;14.5747;22683;03/27/21;13:46:46:752
0.4453;0.7446;14.0719;22702;03/27/21;13:46:46:771
0.6189;0.8045;13.5943;22723;03/27/21;13:46:46:792
0.6333;0.8859;13.3513;22743;03/27/21;13:46:46:812
0.7075;0.8966;13.0197;22763;03/27/21;13:46:46:832
0.8056;0.9744;12.9383;22783;03/27/21;13:46:46:852
0.8392;0.8918;12.6366;22804;03/27/21;13:46:46:873
0.7578;0.8092;12.5061;22823;03/27/21;13:46:46:892
0.9134;0.9254;11.3737;22844;03/27/21;13:46:46:913
0.9134;0.9254;11.3737;22863;03/27/21;13:46:46:932
0.8583;0.9792;10.8625;22883;03/27/21;13:46:46:952
0.7661;0.9637;10.4375;22903;03/27/21;13:46:46:972
0.7278;0.8918;10.4639;22923;03/27/21;13:46:46:992
0.7374;0.82;10.313;22943;03/27/21;13:46:47:012
0.8056;0.8691;9.7121;22963;03/27/21;13:46:47:032
0.8954;1.0582;8.8849;22982;03/27/21;13:46:47:051
0.844;1.1205;8.2959;23003;03/27/21;13:46:47:072
0.6297;1.0247;8.333;23024;03/27/21;13:46:47:093
0.6225;0.9972;8.3821;23043;03/27/21;13:46:47:112
0.6225;0.9972;8.3821;23064;03/27/21;13:46:47:133
0.6225;0.9972;8.3821;23083;03/27/21;13:46:47:152
0.6225;0.9972;8.3821;23103;03/27/21;13:46:47:172
0.8631;0.9266;8.1271;23123;03/27/21;13:46:47:192
0.7278;0.832;7.5932;23143;03/27/21;13:46:47:212
0.8068;0.8404;7.8338;23163;03/27/21;13:46:47:232
0.7877;0.8452;7.932;23182;03/27/21;13:46:47:251
0.7506;0.7889;7.8506;23203;03/27/21;13:46:47:272
0.8056;0.8212;6.7732;23223;03/27/21;13:46:47:292
0.8679;0.8332;6.6607;23243;03/27/21;13:46:47:312
0.923;0.8104;6.6092;23263;03/27/21;13:46:47:332
0.8823;0.9373;6.7864;23283;03/27/21;13:46:47:352
0.826;0.9505;6.7612;23303;03/27/21;13:46:47:372
0.9313;1.1887;6.6535;23323;03/27/21;13:46:47:392
0.917;1.221;6.8295;23343;03/27/21;13:46:47:412
0.8871;1.2953;7.5166;23363;03/27/21;13:46:47:432
0.7458;1.4712;8.2803;23384;03/27/21;13:46:47:453
0.6261;1.5191;8.6095;23403;03/27/21;13:46:47:472
0.6021;1.3683;9.0202;23423;03/27/21;13:46:47:492
0.6213;1.2809;9.3362;23443;03/27/21;13:46:47:512
0.5997;1.1696;9.6558;23463;03/27/21;13:46:47:532
0.6596;1.0499;9.8713;23483;03/27/21;13:46:47:552
0.9014;1.0606;9.6163;23503;03/27/21;13:46:47:572
1.0151;1.1025;9.262;23523;03/27/21;13:46:47:592
1.0654;1.1277;9.1482;23543;03/27/21;13:46:47:612
1.0104;1.3671;9.1494;23563;03/27/21;13:46:47:632
0.7171;1.7083;9.2452;23583;03/27/21;13:46:47:652
0.51;1.7968;9.4128;23603;03/27/21;13:46:47:672
0.3962;1.7968;9.4475;23623;03/27/21;13:46:47:692
0.3352;1.7657;9.5948;23643;03/27/21;13:46:47:712
0.3735;1.7214;9.5624;23663;03/27/21;13:46:47:732
0.504;1.658;9.5888;23683;03/27/21;13:46:47:752
0.6141;1.7154;9.4164;23703;03/27/21;13:46:47:772
0.6704;1.7573;9.1889;23723;03/27/21;13:46:47:792
0.729;1.7645;9.0968;23743;03/27/21;13:46:47:812
0.832;1.743;8.9699;23763;03/27/21;13:46:47:832
0.7805;1.5945;9.3996;23784;03/27/21;13:46:47:853
0.7219;1.6125;9.5122;23802;03/27/21;13:46:47:871
0.6656;1.6867;9.3948;23823;03/27/21;13:46:47:892
0.6476;1.6688;9.2787;23843;03/27/21;13:46:47:912
0.7147;1.6855;9.1183;23863;03/27/21;13:46:47:932
0.7949;1.6436;9.0106;23883;03/27/21;13:46:47:952
0.7614;1.6616;8.8777;23903;03/27/21;13:46:47:972
0.7302;1.6328;8.8741;23923;03/27/21;13:46:47:992
0.7326;1.4533;8.6814;23943;03/27/21;13:46:48:012
0.7901;1.3886;8.5413;23963;03/27/21;13:46:48:032
0.8631;1.3108;8.2983;23983;03/27/21;13:46:48:052
0.8643;1.1923;8.1738;24003;03/27/21;13:46:48:072
0.8068;1.148;7.9547;24023;03/27/21;13:46:48:092
0.893;1.1061;7.531;24043;03/27/21;13:46:48:112
0.9469;1.1085;7.0773;24063;03/27/21;13:46:48:132
0.8775;1.0989;6.6679;24083;03/27/21;13:46:48:152
0.7518;1.0487;7.2484;24103;03/27/21;13:46:48:172
0.5626;0.9254;7.337;24122;03/27/21;13:46:48:191
0.5064;0.8751;7.4208;24143;03/27/21;13:46:48:212
0.4429;0.9912;7.2784;24164;03/27/21;13:46:48:233
0.4429;0.9912;7.2784;24183;03/27/21;13:46:48:252
0.407;1.1959;6.8738;24203;03/27/21;13:46:48:272
0.407;1.1959;6.8738;24223;03/27/21;13:46:48:292
0.1425;1.1384;8.1726;24243;03/27/21;13:46:48:312
0.4884;1.5694;8.2408;24264;03/27/21;13:46:48:333
0.6297;1.7418;8.6419;24284;03/27/21;13:46:48:353
0.5734;1.7526;8.9938;24305;03/27/21;13:46:48:374
0.3376;1.7059;9.6726;24323;03/27/21;13:46:48:392
0.2322;1.5359;10.3441;24343;03/27/21;13:46:48:412
0.1903;1.5036;10.5872;24363;03/27/21;13:46:48:432
0.328;1.5443;10.7488;24383;03/27/21;13:46:48:452
0.68;1.6448;10.8002;24403;03/27/21;13:46:48:472
0.68;1.6448;10.8002;24425;03/27/21;13:46:48:494
0.48;1.6891;11.163;24442;03/27/21;13:46:48:511
0.3831;1.81;11.3437;24463;03/27/21;13:46:48:532
0.5064;1.7358;11.6143;24483;03/27/21;13:46:48:552
0.6141;1.7131;11.6765;24503;03/27/21;13:46:48:572
0.6608;1.6233;12.0273;24523;03/27/21;13:46:48:592
0.6656;1.5754;12.2296;24543;03/27/21;13:46:48:612
0.7219;1.506;12.6689;24563;03/27/21;13:46:48:632
0.7961;1.5167;13.3225;24583;03/27/21;13:46:48:652
0.7003;1.4281;13.9211;24603;03/27/21;13:46:48:672
0.6057;1.2953;14.3377;24623;03/27/21;13:46:48:692
0.6081;1.1923;14.4394;24643;03/27/21;13:46:48:712
0.6069;1.2234;14.4047;24664;03/27/21;13:46:48:733
0.8547;1.6197;13.234;24683;03/27/21;13:46:48:752
0.8894;1.7358;12.9682;24703;03/27/21;13:46:48:772
0.8775;1.7633;12.7587;24723;03/27/21;13:46:48:792
0.8583;1.6795;12.7874;24743;03/27/21;13:46:48:812
0.6979;1.4102;13.2268;24763;03/27/21;13:46:48:832
0.7362;1.2929;13.1047;24782;03/27/21;13:46:48:851
0.7422;1.4425;12.4307;24803;03/27/21;13:46:48:872
0.7494;1.4844;11.9806;24823;03/27/21;13:46:48:892
0.6464;1.5682;11.722;24843;03/27/21;13:46:48:912
0.6189;1.5191;11.4431;24863;03/27/21;13:46:48:932
0.656;1.4988;11.0038;24883;03/27/21;13:46:48:952
0.6632;1.4353;10.6554;24903;03/27/21;13:46:48:972
0.7434;1.3767;10.1861;24923;03/27/21;13:46:48:992
0.7566;1.318;9.8833;24943;03/27/21;13:46:49:012
0.8643;1.2641;9.1662;24963;03/27/21;13:46:49:032
0.6548;0.972;8.7712;24983;03/27/21;13:46:49:052
0.6345;0.899;8.8585;25003;03/27/21;13:46:49:072
0.6261;0.899;8.9938;25023;03/27/21;13:46:49:092
0.7649;0.8559;8.7424;25043;03/27/21;13:46:49:112
0.8068;0.8571;8.6718;25063;03/27/21;13:46:49:132
1.0068;0.8272;7.9428;25083;03/27/21;13:46:49:152
1.0068;0.8619;7.7069;25103;03/27/21;13:46:49:172
1.0068;0.8619;7.7069;25123;03/27/21;13:46:49:192
1.0068;0.8619;7.7069;25144;03/27/21;13:46:49:213
1.0068;0.8619;7.7069;25163;03/27/21;13:46:49:232
0.5938;0.8392;7.1132;25184;03/27/21;13:46:49:253
0.5938;0.8392;7.1132;25204;03/27/21;13:46:49:273
0.6297;0.917;6.8953;25223;03/27/21;13:46:49:292
0.6297;0.917;6.8953;25243;03/27/21;13:46:49:312
0.5842;1.008;6.9516;25263;03/27/21;13:46:49:332
0.4537;0.9948;7.3011;25282;03/27/21;13:46:49:351
0.5004;1.0139;7.3251;25304;03/27/21;13:46:49:373
0.5004;1.0139;7.3251;25324;03/27/21;13:46:49:393
0.5004;1.0139;7.3251;25344;03/27/21;13:46:49:413
0.5004;1.0139;7.3251;25363;03/27/21;13:46:49:432
0.5207;1.1313;7.4148;25383;03/27/21;13:46:49:452
0.4956;1.5083;9.3494;25403;03/27/21;13:46:49:472
0.498;1.1875;9.8904;25423;03/27/21;13:46:49:492
0.4992;1.0642;10.1047;25443;03/27/21;13:46:49:512
0.6955;1.0451;9.9862;25464;03/27/21;13:46:49:533
0.8487;1.2869;9.4415;25484;03/27/21;13:46:49:553
0.9481;1.5718;8.9615;25503;03/27/21;13:46:49:572
0.826;1.646;9.1255;25524;03/27/21;13:46:49:593
0.7242;1.658;9.2799;25543;03/27/21;13:46:49:612
0.431;1.6269;9.6343;25563;03/27/21;13:46:49:632
0.1688;1.6269;9.8043;25584;03/27/21;13:46:49:653
0.1652;1.6795;9.7013;25603;03/27/21;13:46:49:672
0.2861;1.7095;9.5337;25623;03/27/21;13:46:49:692
0.3711;1.7059;9.5158;25643;03/27/21;13:46:49:712
0.5004;1.6269;9.4954;25663;03/27/21;13:46:49:732
0.6476;1.5981;9.4284;25683;03/27/21;13:46:49:752
0.7326;1.6269;9.4128;25703;03/27/21;13:46:49:772
0.808;1.6101;9.432;25723;03/27/21;13:46:49:792
0.8823;1.5311;9.4296;25743;03/27/21;13:46:49:812
0.8535;1.4293;9.4535;25763;03/27/21;13:46:49:832
0.8356;1.4353;9.4918;25783;03/27/21;13:46:49:852
0.7434;1.4473;9.432;25803;03/27/21;13:46:49:872
0.6895;1.5024;9.2033;25823;03/27/21;13:46:49:892
0.6428;1.5071;9.1351;25843;03/27/21;13:46:49:912
0.5734;1.4796;8.916;25864;03/27/21;13:46:49:933
0.6177;1.4712;8.424;25883;03/27/21;13:46:49:952
0.644;1.3815;8.2803;25903;03/27/21;13:46:49:972
0.6716;1.2929;8.1547;25923;03/27/21;13:46:49:992
0.68;1.2234;8.0589;25943;03/27/21;13:46:50:012
0.6692;1.0678;7.8542;25963;03/27/21;13:46:50:032
0.7853;1.0786;7.1239;25983;03/27/21;13:46:50:052
0.8894;1.1432;6.5517;26003;03/27/21;13:46:50:072
0.9529;1.0977;6.5074;26023;03/27/21;13:46:50:092
0.7602;0.929;7.0186;26043;03/27/21;13:46:50:112
0.6321;0.808;7.3155;26063;03/27/21;13:46:50:132
0.5303;0.8966;6.9228;26083;03/27/21;13:46:50:152
0.6189;1.0163;6.6487;26103;03/27/21;13:46:50:172
0.5866;1.081;6.5553;26123;03/27/21;13:46:50:192
0.4657;1.1863;6.6391;26142;03/27/21;13:46:50:211
0.3831;1.251;6.8115;26164;03/27/21;13:46:50:233
0.3915;1.4341;7.27;26183;03/27/21;13:46:50:252
0.4633;1.4389;7.4436;26203;03/27/21;13:46:50:272
0.5231;1.4748;7.6531;26223;03/27/21;13:46:50:292
0.4537;1.3827;8.8119;26243;03/27/21;13:46:50:312
0.419;1.2139;9.6558;26264;03/27/21;13:46:50:333
0.419;1.2139;9.6558;26283;03/27/21;13:46:50:352
0.419;1.2139;9.6558;26304;03/27/21;13:46:50:373
0.3639;1.251;10.2412;26324;03/27/21;13:46:50:393
0.4118;1.4114;10.8254;26344;03/27/21;13:46:50:413
0.4082;1.4222;10.8984;26363;03/27/21;13:46:50:432
0.5782;1.5215;11.2695;26384;03/27/21;13:46:50:453
0.7302;1.4784;11.5029;26403;03/27/21;13:46:50:472
0.8894;1.4138;11.6993;26423;03/27/21;13:46:50:492
0.9493;1.3719;11.7855;26443;03/27/21;13:46:50:512
0.9804;1.385;12.2392;26464;03/27/21;13:46:50:533
0.8284;1.3731;12.5241;26482;03/27/21;13:46:50:551
0.5974;1.3012;12.8605;26504;03/27/21;13:46:50:573
0.4585;1.2175;13.0376;26523;03/27/21;13:46:50:592
0.4633;1.2031;13.0388;26543;03/27/21;13:46:50:612
0.6584;1.245;12.8904;26562;03/27/21;13:46:50:631
0.9026;1.3431;12.8162;26583;03/27/21;13:46:50:652
0.8464;1.2737;13.0676;26602;03/27/21;13:46:50:671
0.6249;1.1863;13.4937;26623;03/27/21;13:46:50:692
0.577;1.1468;13.6039;26643;03/27/21;13:46:50:712
0.5327;1.0678;13.471;26663;03/27/21;13:46:50:732
0.5782;1.136;13.1334;26683;03/27/21;13:46:50:752
0.6608;1.3276;12.4786;26702;03/27/21;13:46:50:771
0.6704;1.4234;12.068;26723;03/27/21;13:46:50:792
0.644;1.4162;12.056;26743;03/27/21;13:46:50:812
0.6069;1.3336;12.2236;26763;03/27/21;13:46:50:832
0.5746;1.2258;12.2823;26783;03/27/21;13:46:50:852
0.583;1.1995;12.1218;26803;03/27/21;13:46:50:872
0.516;1.2761;11.8082;26823;03/27/21;13:46:50:892
0.5148;1.336;11.728;26843;03/27/21;13:46:50:912
0.5303;1.3527;11.5556;26864;03/27/21;13:46:50:933
0.5291;1.3372;11.4622;26883;03/27/21;13:46:50:952
0.4944;1.2725;10.975;26903;03/27/21;13:46:50:972
0.5088;1.3384;10.4064;26923;03/27/21;13:46:50:992
0.4717;1.3587;10.1598;26943;03/27/21;13:46:51:012
0.4142;1.3467;9.8174;26963;03/27/21;13:46:51:032
0.4465;1.2653;9.6139;26983;03/27/21;13:46:51:052
0.3903;1.2007;9.5852;27003;03/27/21;13:46:51:072
0.4046;1.1779;9.396;27024;03/27/21;13:46:51:093
0.4764;1.2079;8.9962;27043;03/27/21;13:46:51:112
0.4549;1.2246;8.8873;27063;03/27/21;13:46:51:132
0.4932;1.2091;8.491;27083;03/27/21;13:46:51:152
0.2598;0.996;8.8514;27103;03/27/21;13:46:51:172
0.2322;0.8918;9.0357;27123;03/27/21;13:46:51:192
0.1927;0.9194;9.0022;27143;03/27/21;13:46:51:212
0.2586;0.9445;8.6574;27164;03/27/21;13:46:51:233
0.334;0.9457;8.1403;27184;03/27/21;13:46:51:253
0.4106;0.9685;7.8937;27203;03/27/21;13:46:51:272
0.5483;1.0846;7.1599;27223;03/27/21;13:46:51:292
0.5483;1.0846;7.1599;27243;03/27/21;13:46:51:312
0.6273;1.1372;7.2963;27263;03/27/21;13:46:51:332
0.6991;1.0331;7.3394;27283;03/27/21;13:46:51:352
0.6871;1.1301;7.6255;27303;03/27/21;13:46:51:372
0.8559;1.0678;7.5298;27323;03/27/21;13:46:51:392
0.8942;1.0846;7.3694;27343;03/27/21;13:46:51:412
0.838;1.1684;7.3119;27363;03/27/21;13:46:51:432
0.68;1.1911;7.6411;27383;03/27/21;13:46:51:452
0.6093;1.3707;7.9152;27403;03/27/21;13:46:51:472
0.6716;1.4796;8.102;27423;03/27/21;13:46:51:492
0.5734;1.5431;8.169;27443;03/27/21;13:46:51:512
0.6213;1.5897;8.023;27462;03/27/21;13:46:51:531
0.6141;1.7968;8.6215;27484;03/27/21;13:46:51:553
0.8871;1.8759;8.8573;27503;03/27/21;13:46:51:572
0.8116;1.7502;9.3075;27524;03/27/21;13:46:51:593
0.7685;1.7549;9.4607;27544;03/27/21;13:46:51:613
0.7554;1.6364;9.56;27563;03/27/21;13:46:51:632
0.7913;1.7669;9.6235;27583;03/27/21;13:46:51:652
0.7793;1.9561;9.4751;27603;03/27/21;13:46:51:672
0.9601;2.1081;9.3434;27623;03/27/21;13:46:51:692
0.9972;2.0542;9.3529;27644;03/27/21;13:46:51:713
0.7829;1.9261;9.675;27663;03/27/21;13:46:51:732
0.6177;1.8435;9.6582;27684;03/27/21;13:46:51:753
0.6009;1.8256;9.6103;27703;03/27/21;13:46:51:772
0.6009;1.8256;9.6103;27724;03/27/21;13:46:51:793
0.5076;1.7538;9.7229;27743;03/27/21;13:46:51:812
0.5231;1.7298;9.8713;27763;03/27/21;13:46:51:832
0.8296;1.6628;9.4942;27783;03/27/21;13:46:51:852
0.7877;1.7621;9.3422;27802;03/27/21;13:46:51:871
0.7039;1.7549;9.3565;27825;03/27/21;13:46:51:894
0.7171;1.7107;9.4511;27843;03/27/21;13:46:51:912
0.8045;1.7358;9.3386;27863;03/27/21;13:46:51:932
0.753;1.7657;9.317;27883;03/27/21;13:46:51:952
0.741;1.7418;9.4164;27902;03/27/21;13:46:51:971
0.7087;1.737;9.5229;27924;03/27/21;13:46:51:993
0.6452;1.7526;9.6139;27943;03/27/21;13:46:52:012
0.6081;1.719;9.7121;27962;03/27/21;13:46:52:031
0.9613;1.7873;9.4523;27983;03/27/21;13:46:52:052
0.7422;1.8735;9.5864;28003;03/27/21;13:46:52:072
0.7254;1.8818;9.5122;28023;03/27/21;13:46:52:092
0.6345;1.9213;9.4595;28043;03/27/21;13:46:52:112
0.6249;1.8064;9.5026;28063;03/27/21;13:46:52:132
0.6404;1.8531;9.4786;28083;03/27/21;13:46:52:152
0.5674;1.8172;9.6007;28103;03/27/21;13:46:52:172
0.577;1.8423;9.6714;28124;03/27/21;13:46:52:193
0.4764;1.8974;9.6845;28143;03/27/21;13:46:52:212
0.5519;1.8328;9.5565;28164;03/27/21;13:46:52:233
0.3938;1.8148;9.6259;28182;03/27/21;13:46:52:251
0.7865;1.7502;9.645;28203;03/27/21;13:46:52:272
0.8787;1.7059;10.0365;28223;03/27/21;13:46:52:292
0.7123;1.7286;10.2256;28243;03/27/21;13:46:52:312
0.6548;1.81;9.6379;28263;03/27/21;13:46:52:332
0.5459;1.8735;9.481;28283;03/27/21;13:46:52:352
0.5614;1.7825;9.5541;28303;03/27/21;13:46:52:372
